area_id,ref_year,period,midperiod,sexid,sex,agegrp,agegrpstart,agegrpspan,nmx,nqx,npx,lx,ndx,nlx,nsx,tx,ex,nax,area_name,area_iso3
76,2020,2020-2025,2023,1,Male,0-4,0,5,0.002860697,0.01412,0.98588,100000,1412,493586,0.987172,7301200,73.012,0.457507082,Brazil,BRA
76,2020,2020-2025,2023,1,Male,5-9,5,5,0.00024564,0.00122746,0.99877254,98588,121,492639,0.99860416,6807614,69.051,2.5,Brazil,BRA
76,2020,2020-2025,2023,1,Male,10-14,10,5,0.00031313,0.00156443,0.99843557,98467,154,491951,0.99602319,6314975,64.133,2.5,Brazil,BRA
76,2020,2020-2025,2023,1,Male,15-19,15,5,0.00154852,0.00771787,0.99228213,98313,759,489995,0.98948989,5823024,59.229,2.929167,Brazil,BRA
76,2020,2020-2025,2023,1,Male,20-24,20,5,0.00249515,0.0124009,0.9875991,97554,1210,484845,0.98779913,5333029,54.667,2.580235,Brazil,BRA
76,2020,2020-2025,2023,1,Male,25-29,25,5,0.00233353,0.01159998,0.98840002,96345,1118,478930,0.98799765,4848184,50.321,2.499942,Brazil,BRA
76,2020,2020-2025,2023,1,Male,30-34,30,5,0.00255335,0.01268754,0.98731246,95227,1208,473181,0.98604698,4369255,45.882,2.554743,Brazil,BRA
76,2020,2020-2025,2023,1,Male,35-39,35,5,0.00311329,0.01545005,0.98454996,94019,1453,466579,0.98287465,3896073,41.439,2.579733,Brazil,BRA
76,2020,2020-2025,2023,1,Male,40-44,40,5,0.00386228,0.01913436,0.98086564,92566,1771,458589,0.97755891,3429495,37.049,2.604437,Brazil,BRA
76,2020,2020-2025,2023,1,Male,45-49,45,5,0.005342,0.0263759,0.9736241,90795,2395,448297,0.96857976,2970906,32.721,2.628926,Brazil,BRA
76,2020,2020-2025,2023,1,Male,50-54,50,5,0.00756492,0.03715799,0.96284201,88400,3285,434212,0.95591661,2522609,28.536,2.628501,Brazil,BRA
76,2020,2020-2025,2023,1,Male,55-59,55,5,0.01067659,0.05206491,0.94793509,85116,4432,415070,0.93726617,2088397,24.536,2.628929,Brazil,BRA
76,2020,2020-2025,2023,1,Male,60-64,60,5,0.01562927,0.07535909,0.92464091,80684,6080,389031,0.90740481,1673327,20.739,2.633534,Brazil,BRA
76,2020,2020-2025,2023,1,Male,65-69,65,5,0.0236961,0.11212487,0.88787513,74604,8365,353009,0.86862538,1284295,17.215,2.607893,Brazil,BRA
76,2020,2020-2025,2023,1,Male,70-74,70,5,0.03324798,0.15391146,0.84608854,66239,10195,306632,0.81294895,931286,14.06,2.590803,Brazil,BRA
76,2020,2020-2025,2023,1,Male,75-79,75,5,0.05109283,0.22725481,0.77274519,56044,12736,249277,0.7277526,624654,11.146,2.570483,Brazil,BRA
76,2020,2020-2025,2023,1,Male,80-84,80,5,0.07772993,0.32560334,0.67439666,43308,14101,181412,0.61939997,375377,8.668,2.508949,Brazil,BRA
76,2020,2020-2025,2023,1,Male,85-89,85,5,0.11603596,0.44642546,0.55357454,29207,13039,112366,0.49582284,193966,6.641,2.41794,Brazil,BRA
76,2020,2020-2025,2023,1,Male,90-94,90,5,0.16728692,0.57645942,0.42354058,16168,9320,55714,0.36405194,81599,5.047,2.304116,Brazil,BRA
76,2020,2020-2025,2023,1,Male,95-99,95,5,0.24141742,0.71506197,0.28493803,6848,4897,20283,0.21644493,25886,3.78,2.149802,Brazil,BRA
76,2020,2020-2025,2023,1,Male,95+,95,-1,0.264544541,1,0,6848,6848,25886,0,25886,3.78,3.78,Brazil,BRA
76,2020,2020-2025,2023,1,Male,100+,100,-1,0.34825506,1,0,1951,1951,5603,0,5603,2.871,2.871459,Brazil,BRA
76,2020,2020-2025,2023,2,Female,0-4,0,5,0.002379532,0.01177,0.98823,100000,1177,494635,0.98927,8014480,80.145,0.441801189,Brazil,BRA
76,2020,2020-2025,2023,2,Female,5-9,5,5,0.00014993,0.00074938,0.99925062,98823,74,493931,0.99901914,7519844,76.094,2.5,Brazil,BRA
76,2020,2020-2025,2023,2,Female,10-14,10,5,0.00024265,0.00121251,0.99878749,98749,120,493447,0.9984341,7025913,71.149,2.5,Brazil,BRA
76,2020,2020-2025,2023,2,Female,15-19,15,5,0.00041146,0.0020553,0.9979447,98630,203,492674,0.99760556,6532466,66.232,2.664914,Brazil,BRA
76,2020,2020-2025,2023,2,Female,20-24,20,5,0.00053771,0.00268507,0.99731493,98427,264,491495,0.9971566,6039792,61.363,2.58037,Brazil,BRA
76,2020,2020-2025,2023,2,Female,25-29,25,5,0.00060841,0.00303763,0.99696237,98163,298,490097,0.99636623,5548297,56.522,2.600232,Brazil,BRA
76,2020,2020-2025,2023,2,Female,30-34,30,5,0.00087526,0.0043673,0.9956327,97864,427,488316,0.99476485,5058200,51.686,2.64729,Brazil,BRA
76,2020,2020-2025,2023,2,Female,35-39,35,5,0.00124464,0.006205,0.993795,97437,605,485760,0.99262618,4569884,46.901,2.643142,Brazil,BRA
76,2020,2020-2025,2023,2,Female,40-44,40,5,0.00176172,0.00877251,0.99122749,96832,849,482178,0.98887241,4084124,42.177,2.664554,Brazil,BRA
76,2020,2020-2025,2023,2,Female,45-49,45,5,0.00279078,0.01386373,0.98613627,95983,1331,476812,0.98312565,3601946,37.527,2.668834,Brazil,BRA
76,2020,2020-2025,2023,2,Female,50-54,50,5,0.00407391,0.02017608,0.97982392,94652,1910,468767,0.97580255,3125133,33.017,2.646484,Brazil,BRA
76,2020,2020-2025,2023,2,Female,55-59,55,5,0.00587193,0.02896145,0.97103855,92743,2686,457424,0.96353955,2656367,28.642,2.658587,Brazil,BRA
76,2020,2020-2025,2023,2,Female,60-64,60,5,0.00924923,0.04526668,0.95473332,90057,4077,440746,0.94446535,2198943,24.417,2.660523,Brazil,BRA
76,2020,2020-2025,2023,2,Female,65-69,65,5,0.01391806,0.06738378,0.93261622,85980,5794,416269,0.91663261,1758198,20.449,2.647276,Brazil,BRA
76,2020,2020-2025,2023,2,Female,70-74,70,5,0.02155587,0.10257338,0.89742662,80186,8225,381566,0.8711305,1341929,16.735,2.645484,Brazil,BRA
76,2020,2020-2025,2023,2,Female,75-79,75,5,0.03471141,0.16033401,0.83966599,71961,11538,332394,0.80138472,960363,13.346,2.624069,Brazil,BRA
76,2020,2020-2025,2023,2,Female,80-84,80,5,0.05532887,0.24391564,0.75608436,60423,14738,266375,0.70505317,627969,10.393,2.574857,Brazil,BRA
76,2020,2020-2025,2023,2,Female,85-89,85,5,0.08645912,0.35542688,0.64457312,45685,16238,187809,0.58604603,361594,7.915,2.498569,Brazil,BRA
76,2020,2020-2025,2023,2,Female,90-94,90,5,0.13045372,0.4875908,0.5124092,29447,14358,110065,0.43650272,173785,5.902,2.411053,Brazil,BRA
76,2020,2020-2025,2023,2,Female,95-99,95,5,0.20794305,0.66208456,0.33791544,15089,9990,48043,0.24603358,63721,4.223,2.257104,Brazil,BRA
76,2020,2020-2025,2023,2,Female,95+,95,-1,0.236801632,1,0,15089,15089,63720,0,63721,4.223,4.223,Brazil,BRA
76,2020,2020-2025,2023,2,Female,100+,100,-1,0.32523449,1,0,5099,5099,15677,0,15677,3.075,3.074705,Brazil,BRA
76,2020,2020-2025,2023,3,Total,0-4,0,5,0.002624991,0.01297,0.98703,100000,1297,494097,0.988194,7656767,76.568,0.448727833,Brazil,BRA
76,2020,2020-2025,2023,3,Total,5-9,5,5,0.00019887,0.00099386,0.99900614,98703,98,493270,0.99889992,7162670,72.568,2.5,Brazil,BRA
76,2020,2020-2025,2023,3,Total,10-14,10,5,0.00027864,0.00139236,0.99860764,98605,137,492727,0.99708967,6669400,67.638,2.833904,Brazil,BRA
76,2020,2020-2025,2023,3,Total,15-19,15,5,0.00099047,0.00494186,0.99505814,98468,487,491293,0.99349768,6176673,62.728,2.852663,Brazil,BRA
76,2020,2020-2025,2023,3,Total,20-24,20,5,0.00152937,0.00761865,0.99238135,97981,746,488098,0.99241912,5685380,58.025,2.580114,Brazil,BRA
76,2020,2020-2025,2023,3,Total,25-29,25,5,0.00147738,0.00735995,0.99264005,97234,716,484398,0.99215198,5197282,53.451,2.520821,Brazil,BRA
76,2020,2020-2025,2023,3,Total,30-34,30,5,0.00171527,0.00854085,0.99145915,96519,824,480597,0.99040923,4712884,48.829,2.576806,Brazil,BRA
76,2020,2020-2025,2023,3,Total,35-39,35,5,0.00217296,0.01080838,0.98919162,95694,1034,475987,0.98778992,4232287,44.227,2.597323,Brazil,BRA
76,2020,2020-2025,2023,3,Total,40-44,40,5,0.00279674,0.01389134,0.98610866,94660,1315,470175,0.98330559,3756300,39.682,2.62317,Brazil,BRA
76,2020,2020-2025,2023,3,Total,45-49,45,5,0.00403608,0.01999015,0.98000985,93345,1866,462326,0.97604357,3286125,35.204,2.642025,Brazil,BRA
76,2020,2020-2025,2023,3,Total,50-54,50,5,0.00575766,0.02840151,0.97159849,91479,2598,451250,0.96623113,2823799,30.868,2.634582,Brazil,BRA
76,2020,2020-2025,2023,3,Total,55-59,55,5,0.00815675,0.04001348,0.95998653,88881,3556,436012,0.95105453,2372548,26.694,2.640005,Brazil,BRA
76,2020,2020-2025,2023,3,Total,60-64,60,5,0.01223284,0.05945067,0.94054933,85325,5073,414671,0.92716194,1936536,22.696,2.643854,Brazil,BRA
76,2020,2020-2025,2023,3,Total,65-69,65,5,0.01838755,0.08809018,0.91190982,80252,7069,384468,0.89467826,1521865,18.964,2.624609,Brazil,BRA
76,2020,2020-2025,2023,3,Total,70-74,70,5,0.02673898,0.12567923,0.87432077,73183,9198,343975,0.84538345,1137397,15.542,2.614759,Brazil,BRA
76,2020,2020-2025,2023,3,Total,75-79,75,5,0.04167527,0.18940002,0.81059998,63985,12119,290791,0.77016864,793422,12.4,2.595892,Brazil,BRA
76,2020,2020-2025,2023,3,Total,80-84,80,5,0.06427406,0.27753424,0.72246576,51866,14395,223958,0.67138038,502632,9.691,2.54258,Brazil,BRA
76,2020,2020-2025,2023,3,Total,85-89,85,5,0.0972256,0.39013312,0.60986688,37472,14619,150361,0.55346758,278674,7.437,2.469219,Brazil,BRA
76,2020,2020-2025,2023,3,Total,90-94,90,5,0.14221134,0.51787334,0.48212666,22853,11835,83220,0.41310748,128313,5.615,2.376918,Brazil,BRA
76,2020,2020-2025,2023,3,Total,95-99,95,5,0.21726539,0.67792522,0.32207478,11018,7469,34379,0.23760706,45093,4.093,2.227221,Brazil,BRA
76,2020,2020-2025,2023,3,Total,95+,95,-1,0.244339476,1,0,11018,11018,45093,0,45093,4.093,4.093,Brazil,BRA
76,2020,2020-2025,2023,3,Total,100+,100,-1,0.33119595,1,0,3549,3549,10714,0,10714,3.019,3.019361,Brazil,BRA